gene0,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49
1.426339542663249,0.9793855462767638,-0.1269579110153597,1.0053019399948684,0.25588121103360034,-1.6712385079742158,-0.35753677653700183,0.026499316329866043,0.10138598602432457,-0.1000295210483553,1.2238950602828045,1.930480869563742,0.22853558539519456,-0.5244667729163462,1.317129796124316,0.6322820201737999,-0.3706866634148146,-0.5936227886259996,0.09934550282444321,0.11254817989297498,0.44326051378957304,-0.7690312897422753,-0.32110065897272205,-2.3582524478801297,-1.2843299092737306,-0.17767250898716505,1.8938675036186952,1.4642254174684473,-0.7100705329515596,0.23018535495137732,-1.7277958852038762,-0.42512635490873263,-2.446606854134757,0.252292818850591,0.03968842520850682,0.36236569620362813,0.15888815483111882,0.8983783178725184,0.9577173858401287,1.5610751688421398,0.9380021225242055,-0.5504176280902358,-0.6384190102840391,-2.157459746205878,0.40653975886102534,-0.799726795225995,2.279434918467089,-0.8591017310629113,-0.7336752195638283,-0.7220526827743139
-1.0827219500623926,1.6237344784929193,-0.7555234169555005,0.6568342405134678,0.6064952650443612,0.3860788270610751,0.46840131973558513,1.3446506374646923,1.0315639465947866,0.21783967139825308,0.1735660311835416,-1.4657464552887989,0.3292763815919171,-0.03843789146858593,0.7741630364889045,-0.1343579599510763,-0.4304210820681151,-0.10786833204522965,0.8736530197101894,1.134822610473223,0.6141424907555192,-0.3812780220583476,0.5347361243543168,-1.2858436113068494,0.9560088551166964,0.47897431113362193,-1.2627987704968724,1.3472666811614893,0.7935878939522647,1.4961323890007647,0.0660129396034808,-0.06911081634465618,-0.5324294438384994,1.6188163368144026,0.6931072994872143,0.15562718270435089,-0.7699183945643662,0.04148862551162481,-1.5976521055963315,-1.6064488743538277,1.6565092955156355,0.34979209673222234,-1.676138094413118,0.9157612542741259,-2.017703910998426,-0.5566754213630144,-0.548948099557637,-0.5594118687208651,-0.31601090100076934,-0.39225489396289687
0.27891367922171284,-1.354309850609584,-0.061944880353072385,-0.8539745795765059,0.6974089457513027,0.1470514323956125,-1.5239930542378044,1.0877073637485515,-0.8872092330508655,-1.3670539169106932,0.29321247053889904,2.886928689096675,0.38806638915597474,-1.2575340070513272,-2.383291339508911,2.8188954738933214,2.2957791034947195,-1.401780526072451,0.12567697982332024,-1.6135758552957329,-1.6410697953852185,-2.1323391221092107,0.8710407961372026,-0.34976961876856033,-0.41397987638759437,-0.1564505988497441,-0.8282777557769978,-0.1797313592969716,-0.3938171110681767,-0.582763608668557,0.20075567915971065,-0.20466852394333448,-0.252826040568939,0.8992276784196591,-0.9534010319767677,1.0104620156247317,-1.12506883043406,0.4897304184953853,-1.0296909430312913,-1.9310409243443578,0.4686889524285387,0.606276561378622,0.4172306399343029,1.2839707658527633,0.40095657943940705,-0.2611582766545453,0.6826075989452568,0.8402222873208218,1.9019665030815485,-0.9430683912567193
0.04184590610434738,-1.066416574947441,-0.9257867459217424,-0.5938659464323077,1.2235550115271483,-0.8096372934537851,-0.9021775883764893,1.7872889901283666,1.6162942949569155,0.18871063240486496,0.05792217723933545,1.6093907658935176,0.06865908916556743,0.36560923691428376,-0.49509272030088736,1.4591268673474442,0.053887726472806576,-0.9748422348747193,-2.073191287072075,0.4100047803555309,0.44997724052938876,0.3639857930310279,1.4191790107814668,-1.0397490614173108,-0.44971549590935395,-0.9682877441001789,0.7804635514803712,0.054340662980436945,0.3424454849356698,0.7784829504884874,0.7186308312357611,-0.3259461326962677,-0.2224162222834286,0.908991144251117,0.4403975414372067,-2.215345314738451,0.7692688221434476,0.5934947475727489,1.0485657100641743,0.8691580895910798,0.6177515248716454,0.22271100296425062,0.28125485428460134,-0.05790294071205669,0.2043398790571144,0.29129822948199224,-0.11372680209785192,-0.6118516858544238,1.457088101736885,-0.43452865284637326
-0.060113581702111556,1.474384615023902,0.6933216968735891,-1.5878021803387008,-0.4606985040396005,0.4192686347927576,1.0549925447785957,-2.178755832915963,0.2349642359135482,-1.2899861448976941,0.9899590647473759,0.6009059714577257,0.23687234698000892,0.8399800357526235,-1.8616683268723573,-0.3841536181760151,-0.047325280519162516,-0.30662009366289356,-1.0751607896674633,-0.479172136012696,-0.7764706373066805,0.7605129200800523,-0.31068753489435064,-0.5736756386903653,-0.5424721943451359,0.23630724354949162,0.8818862133846217,-1.2345385140563292,0.048903077712856555,0.4336707633968601,-0.710213956901232,-0.5651612343221988,-0.988953192128388,-1.5635002033734753,0.27591567450233395,0.43724559439866395,-2.2895347409736493,0.7357184066454765,-0.9803432648112115,-1.0949998168558945,-0.6404521113829309,-0.49173256200817345,0.8755893392808438,-0.6201440481472592,-0.7839569745948841,-0.7917027122483565,0.6055224463693968,-0.5379851534621313,-0.6475254097238461,0.42978786134268415
0.162569791492415,0.8283898164434002,-0.5206922626674411,0.6360411673289834,-1.7308424285672646,-0.09644607605419105,-1.959827535325157,2.1604732214304687,0.31642917576945323,-0.6940937306747782,-1.3942100393077888,-1.845653812538797,0.5397671224465803,-0.4975497922229892,0.9343845939005192,2.016090094047754,0.9805026793875838,0.5309035978233672,-1.005564862348517,-0.5069364681418547,-0.3043417932471151,0.06657660731179756,0.6849232575164663,0.6818202591013782,2.163502271651119,0.23443202035694533,1.3861828542982384,0.20990159756471277,0.3691609220098992,0.022961005404786246,-1.1774343474045685,1.9161774025425784,-1.3357539974859014,2.6812019294323353,0.9140544912026876,1.9116101411810325,-0.4669657216485106,1.0478416829142567,1.7018385968095868,0.7200543853341602,0.44202651047782354,0.02295762166858166,-0.24558067158304733,-0.42583258659096423,1.0164257263632328,-1.2592264412620044,0.7546734890572934,1.8879707991414345,-0.0076069060508351825,-0.40159108866742693
0.5160355199018094,-0.18264181872736662,1.0107965221453488,2.0841068055027643,0.9502885629116568,-0.7448139290500386,-0.5576497930695827,0.2633671238995544,1.1658364543066515,0.5152666426731302,0.270075545511898,1.138149113522704,0.4901894333999357,-0.3433789793709893,1.444641941945948,-1.229539134970416,0.12640260637094508,0.13025568157507353,0.7239768068112011,-1.190874901009251,-0.5890220314964987,-0.1141392126229715,0.4359003230633835,-1.6512617442607462,-1.6470263540435905,0.7066557943909069,-1.2819752190496134,1.5179934429019888,1.4449084032107828,-0.41405938038376133,0.3588698080821794,-1.725577176130071,-0.07141507270155407,0.28366926344787174,-1.64725013618295,-0.6804051803196915,1.4639045620881532,1.1928386654834544,-1.6827193926840955,0.09855731122982336,0.37178754582014145,0.6420251024539605,-0.21828906730546638,0.4692596626497395,-1.384901108349043,1.0632612515199233,-0.09790460841684397,-0.4500254193930835,0.9873728869651645,0.23822614495183472
-0.48125661957657456,-1.0455708712444314,-2.201660317571738,0.3326031661373461,2.097540541739767,-0.19717266096876793,-1.4862439241090242,0.3797768739143241,1.0113344464942458,0.6632819994626522,-0.4112282918232699,0.8747960125598577,0.10470241476414739,-0.1631060548740101,0.8678513313141664,-0.08170338761987267,-1.1257627138108919,0.00920819851428114,0.9429205879090186,-0.6020229444493246,-0.4374194661739613,1.660611723419122,-1.0895208931643563,0.8830183791615159,-0.6172319373539799,0.7215528143205093,1.6494157830231218,-0.055428926677143116,2.2717319769310156,-1.1278873926776067,-0.06001237387718581,-0.001991373550147723,0.15164209258767036,-0.04067781618341521,-0.3243513483489483,-1.0508942503335703,-1.454539845624589,0.7507463041544504,-1.1603773175983085,-0.9357097228356257,-0.8922290051103055,1.162539678507799,-1.1935719654557972,-0.5817288058232409,0.5832654144985979,0.5038694816545979,0.9763166629797315,-0.4949718256602211,0.49080953305739355,-0.1421859885699759
-0.5605283319680241,-0.6910300838521098,0.8862234364059435,-1.3465320098247693,-1.5667789797736584,-0.21944181434499985,0.9801857772666344,-0.910457809120482,0.516626884290421,-0.6129852076578467,1.1862525340217578,0.9122491337639327,0.38069549612646736,-2.109144655534906,-0.767981474327638,0.9626170547673792,0.7141274542003602,-0.8456945341712111,-1.7951297133405726,0.1191624582327938,-1.029058451198148,-0.39447618111933824,-0.21774874206017897,-0.2576074770557812,-0.8571471467173991,1.1655423506257827,0.7201100486948243,-1.8659635166804185,0.12686898891131831,1.1766781064439662,-0.17049780880562088,-1.8718667512203273,-0.8092193035150262,-1.018097504798348,-0.6832245109610984,-0.1340933345327356,-0.3156617043794486,0.5841847432082844,-0.12281675483576182,-1.1302520985272806,1.1179832857868517,0.6279080001298116,-0.5588844502722864,-0.6288236512101346,0.3488861529082913,-0.00871464484145461,-0.8346815764085376,-1.1382415204222096,0.04505895036505236,-2.1455912257763
-0.5877328096880734,-0.223313434389204,-0.9769739734190511,1.2466840587236108,-0.20693150137588007,1.4603849384844696,-0.5502633563891389,0.11966177082803645,1.7247047742652086,0.017605702177273273,-0.6969135382534168,-0.8138077510267703,0.1958841619915735,0.23989791616494865,-0.47134980970969526,0.9480578614571521,0.48110292918955366,1.257080663747019,-0.9974576542818315,0.4528631332038822,2.1100173198521484,-1.0221902652291717,-0.6594636792832872,-0.4493975250568218,-0.14430119800482155,0.26468862968874923,-0.7942235466314442,1.3063974961382196,1.2188128064263801,0.5375813453595416,1.5130170623421317,-0.4492685017519642,0.35579331494982774,-0.46138872394298225,0.20229937004188384,-0.9970602418038713,2.7186383279573287,0.24698186618085724,-0.2700679735829924,-0.023680628738471456,-1.148130665768396,0.06374578674906259,1.166716189327096,-0.264273008602954,2.941975231930036,-0.17192004492736535,0.1270200340765221,-0.7199565617696089,-0.7111879622560704,0.434618804852572
-1.097285479430565,0.6260084137948388,-0.1039852947741257,-0.6179147344963503,0.39579711430150766,0.50035901230681,0.4474958686429414,-0.10704742321807491,-0.8438814260285432,0.4067517753819254,0.18131442853833163,-0.5050104262314461,-0.9317030121266301,1.6739353152742287,-0.7387454923543506,0.4144402340465346,-0.7431239315932185,2.2479272799320515,1.9800648153883103,0.45841022770831613,-0.3043887829291482,-1.0201124707147173,-0.667888342092466,-0.24027418977107354,0.013833841575919015,-0.8128050956554229,-0.803458301643292,-0.5588033757163455,0.6028651914327784,-0.1680270295199755,0.8668730642711493,0.7375240900769503,-0.20472272498127508,0.7607452244692805,1.4788671963061175,0.13908206774266568,0.2666818271668335,1.4323610411651115,1.1037727293318844,0.46050730973221105,-0.8547903672060522,-0.6999994738430416,0.7746297994330706,0.9609759388644409,0.194082767175862,-1.151511631029911,0.7666712121727342,-0.027022632936702217,0.9112984050462061,-1.6024145315764518
3.0789708153231024,-0.5746771332422856,1.0681620673935475,-1.3276336690830381,-1.2928697298524785,-2.661110026411777,0.5421867980569935,-0.4335799047449103,-0.1356020592780555,-0.39503492453761013,0.013814829835963771,-0.2991666649417834,0.37879723455210856,-0.5414121452918912,0.5207265844105989,-0.7837806570227509,-0.27011077388273,1.0139274446284685,0.4247457742533105,-0.011422664932540669,-0.7730581441186968,-1.2346549517269012,-1.2613192100236792,-2.4213073678032995,-1.5224656146039686,0.7103049461976225,-1.030553248443987,-2.3499661560996414,1.5881851995718148,0.3181389329180756,0.6725212720220652,0.36120373101297265,1.2630402836903485,-0.5038209582933688,-0.31037512232582876,-0.674739132771816,0.23057662691193243,-0.42932491672385403,-0.35395825793092406,1.1194916545261118,-0.9887902249382778,-1.3337535511363587,0.1897506130975984,-1.1653985587930713,0.4840670368510363,-0.9775829906021515,0.12764286787126453,0.19218051733077954,1.446702041511364,-1.418745311085904
1.2665278006052874,0.2707329605488271,0.05041324991655151,-0.553473233462547,-0.15263252188198081,0.5408602993661707,-0.4484823755045217,-0.5028648096384267,-1.1756120221863833,-0.8941429545041671,1.596923408400208,0.4685741794625755,-0.05058594303531689,1.0149295955879511,0.19593064703989874,0.7534561837710072,-0.013497419662112473,-1.2410134920354445,-0.1300915625063554,1.7201557579640145,0.6550190498980953,0.38124636650250393,-1.3651512492193023,1.5125022658335616,1.0076371621546463,0.8879306796300848,-0.28720411011172137,0.19242948142284003,-0.5149726474607889,-0.026080823837082465,-1.4466397985884032,-0.7327702394178903,-1.8058918215206734,1.0855207361505417,-0.0529892305258999,1.044060486458064,-0.32473582905944604,1.1331007247583829,0.45827183616113426,-0.9448420398344836,1.4205330927458462,-0.6209144456156293,-0.6733802868984506,0.9348861929109522,0.6569797077065479,-0.7812994955951781,1.1979002314724931,1.3515025121321393,1.7046032843982302,-0.3739967479815541
